id,clock_speed,fc,int_memory,n_cores,pc,ram,talk_time,price_range
1,2.2,1,7,2,2,2549,19,1
2,0.5,0,53,3,6,2631,7,2
3,0.5,2,41,5,6,2603,9,2
4,2.5,0,10,6,9,2769,11,2
5,1.2,13,44,2,14,1411,15,1
6,0.5,3,22,1,7,1067,10,1
7,1.7,4,10,8,10,3220,18,3
8,0.5,0,24,4,0,700,5,0
9,0.5,0,53,7,14,1099,20,0
10,0.6,2,9,5,15,513,12,0
11,2.9,0,9,5,1,3946,7,3
12,2.2,5,33,8,18,3826,13,3
13,2.8,2,33,4,17,1482,2,1
14,2.1,7,17,4,11,2680,4,2
15,0.5,13,52,1,17,373,3,0
16,1,3,46,2,16,568,11,0
17,0.5,1,13,8,4,3554,19,3
18,0.9,7,23,3,17,3752,18,3
19,0.5,11,49,5,18,1835,16,1
20,0.5,4,19,4,11,2337,18,1
21,1.1,12,39,7,14,2819,3,3
22,2.1,1,13,2,2,3283,15,3
23,2.6,4,47,4,7,1433,20,1
24,2.8,4,38,3,20,1037,20,0
25,1.2,5,8,3,13,2583,12,1
26,1.4,0,57,8,3,2782,7,2
27,1.6,7,51,4,19,3763,4,3
28,0.5,1,41,7,6,3286,12,3
29,1.6,12,52,2,18,2373,10,2
30,0.5,3,21,5,7,478,10,0
31,0.5,0,5,7,9,3532,12,3
32,0.5,16,33,8,20,508,6,0
33,0.9,3,41,1,18,2227,3,1
34,2.2,0,51,4,0,3845,12,3
35,2.7,0,22,8,3,1262,15,0
36,1.3,16,60,8,17,1326,15,1
37,2.3,1,61,4,10,2113,2,1
38,1.6,6,6,2,18,3429,4,3
39,2,16,11,6,17,3169,2,2
40,0.5,15,50,2,20,2150,11,2
41,2.9,5,44,1,14,2484,11,2
42,2.3,8,41,2,10,3339,19,3
43,0.5,5,5,2,19,1878,4,1
44,1,5,34,3,7,1629,14,1
45,2.8,1,20,2,14,504,12,0
46,2.9,0,27,3,1,1152,20,1
47,1.1,1,42,8,14,3587,3,3
48,1.8,3,40,7,10,2296,12,1
49,2.6,2,57,8,8,1270,5,0
50,2.1,9,64,8,15,3238,10,3
51,3,2,14,3,19,2059,15,2
52,1.4,5,63,8,19,2053,16,2
53,1.5,0,43,2,0,3112,10,3
54,1.9,1,16,3,10,1440,12,1
55,0.5,0,51,7,0,2908,18,2
56,2.1,10,46,3,20,2552,13,2
57,2.7,13,60,8,19,905,17,0
58,1.3,0,61,3,9,3963,20,3
59,0.5,8,49,6,14,2056,4,1
60,1.4,2,48,5,4,2910,9,2
61,3,3,12,3,5,1457,20,1
62,2.3,1,63,8,6,431,6,0
63,1.2,0,50,2,0,470,15,0
64,2,15,55,2,18,2148,5,2
65,2.6,2,9,3,3,2955,19,2
66,1.9,13,44,3,17,3366,13,3
67,0.5,11,36,4,14,3068,4,3
68,1.4,0,30,3,0,3834,8,3
69,1.1,0,10,2,1,1050,4,0
70,1.5,0,43,4,1,3993,7,3
71,0.5,6,45,7,11,3378,2,3
